[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: ENOENT: no such file or directory, open '/home/sebretu/building-task-manager/web/.next/prerender-manifest.json'
[31m2|inspecth | [39m    at ignore-listed frames {
[31m2|inspecth | [39m  errno: -2,
[31m2|inspecth | [39m  code: 'ENOENT',
[31m2|inspecth | [39m  syscall: 'open',
[31m2|inspecth | [39m  path: '/home/sebretu/building-task-manager/web/.next/prerender-manifest.json'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mWarning: Please use the `legacy` build in Node.js environments.
[31m2|inspecth | [39mWarning: Please use the `legacy` build in Node.js environments.
[31m2|inspecth | [39m⨯ Error: Failed to load external module pdfjs-dist-29912611d2e8a9df: ReferenceError: DOMMatrix is not defined
[31m2|inspecth | [39m    at Context.externalImport [as y] (.next/server/chunks/[turbopack]_runtime.js:518:15)
[31m2|inspecth | [39m    at async (.next/server/chunks/[root-of-the-server]__2b390efe._.js:1:2079)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
